[0.179s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/biolab-linux/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/biolab-linux/RoboticArm/install/ur_description
[0.242s] -- The C compiler identification is GNU 11.4.0
[0.307s] -- The CXX compiler identification is GNU 11.4.0
[0.313s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.374s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.374s] -- Detecting C compile features
[0.374s] -- Detecting C compile features - done
[0.376s] -- Detecting CXX compiler ABI info
[0.442s] -- Detecting CXX compiler ABI info - done
[0.450s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.451s] -- Detecting CXX compile features - done
[0.453s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.562s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.610s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.632s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.119s] -- Configuring done
[1.121s] -- Generating done
[1.123s] -- Build files have been written to: /home/biolab-linux/RoboticArm/build/ur_description
[1.127s] Invoked command in '/home/biolab-linux/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/biolab-linux/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/biolab-linux/RoboticArm/install/ur_description
[1.128s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/biolab-linux/RoboticArm/build/ur_description -- -j12 -l12
[1.158s] Invoked command in '/home/biolab-linux/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/biolab-linux/RoboticArm/build/ur_description -- -j12 -l12
[1.165s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/biolab-linux/RoboticArm/build/ur_description
[1.171s] -- Install configuration: ""
[1.171s] -- Execute custom install script
[1.172s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.179s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.185s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.192s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
