[0.217s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble /usr/bin/cmake /home/biolab-linux/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/biolab-linux/RoboticArm/install/ur_description
[0.259s] -- The C compiler identification is GNU 11.4.0
[0.302s] -- The CXX compiler identification is GNU 11.4.0
[0.309s] -- Detecting C compiler ABI info
[0.354s] -- Detecting C compiler ABI info - done
[0.359s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.359s] -- Detecting C compile features - done
[0.362s] -- Detecting CXX compiler ABI info
[0.415s] -- Detecting CXX compiler ABI info - done
[0.421s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.421s] -- Detecting CXX compile features
[0.421s] -- Detecting CXX compile features - done
[0.423s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.579s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.084s] -- Configuring done
[1.087s] -- Generating done
[1.088s] -- Build files have been written to: /home/biolab-linux/RoboticArm/build/ur_description
[1.092s] Invoked command in '/home/biolab-linux/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble /usr/bin/cmake /home/biolab-linux/RoboticArm/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/biolab-linux/RoboticArm/install/ur_description
[1.093s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble /usr/bin/cmake --build /home/biolab-linux/RoboticArm/build/ur_description -- -j12 -l12
[1.108s] Invoked command in '/home/biolab-linux/RoboticArm/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble /usr/bin/cmake --build /home/biolab-linux/RoboticArm/build/ur_description -- -j12 -l12
[1.111s] Invoking command in '/home/biolab-linux/RoboticArm/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/biolab-linux/RoboticArm/install/hand_pack:/opt/ros/humble /usr/bin/cmake --install /home/biolab-linux/RoboticArm/build/ur_description
[1.113s] -- Install configuration: ""
[1.114s] -- Execute custom install script
[1.114s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.117s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.120s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.122s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.125s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.128s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.131s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.134s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.136s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.138s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.141s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.144s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.146s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.149s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.151s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.154s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.156s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.159s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.162s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.164s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.167s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.169s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.172s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.174s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.177s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.179s] -- Symlinking: /home/biolab-linux/RoboticArm/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
